Timestamp,Soil Moisture (%),Light Intensity (%),Humidity (%),Temperature (C)
2024-12-13 20:30:23,0%,64%,24%,24C
2024-12-13 20:30:26,0%,67%,24%,24C
2024-12-13 20:30:28,0%,69%,25%,24C
2024-12-13 20:30:30,0%,70%,25%,24C
2024-12-13 20:30:32,0%,53%,25%,24C
2024-12-13 20:30:35,0%,44%,25%,24C
2024-12-13 20:30:37,0%,40%,25%,24C
2024-12-13 20:30:39,0%,39%,26%,24C
2024-12-13 20:30:41,0%,38%,26%,24C
2024-12-13 20:30:44,0%,37%,26%,24C
2024-12-13 20:30:46,0%,37%,26%,24C
2024-12-13 20:30:48,0%,37%,26%,24C
2024-12-13 20:30:50,0%,36%,26%,24C
2024-12-13 20:30:52,0%,36%,25%,24C
2024-12-13 20:30:55,0%,36%,25%,24C
2024-12-13 20:30:57,0%,36%,25%,24C
2024-12-13 20:30:59,0%,36%,25%,24C
2024-12-13 20:31:01,0%,36%,25%,24C
2024-12-13 20:31:04,0%,36%,25%,24C
2024-12-13 20:31:06,0%,36%,25%,24C
2024-12-13 20:31:08,0%,36%,25%,24C
2024-12-13 20:31:10,0%,35%,25%,24C
2024-12-13 20:31:13,0%,35%,25%,24C
2024-12-13 20:31:15,63%,28%,25%,24C
2024-12-13 20:31:17,54%,27%,25%,24C
2024-12-13 20:31:19,51%,27%,25%,24C
2024-12-13 20:31:21,45%,28%,25%,24C
2024-12-13 20:31:24,40%,29%,26%,24C
2024-12-13 20:31:26,43%,29%,26%,24C
2024-12-13 20:31:28,45%,28%,26%,24C
2024-12-13 20:31:30,44%,28%,26%,24C
2024-12-13 20:31:33,44%,28%,25%,24C
2024-12-13 20:31:35,44%,28%,25%,24C
2024-12-13 20:31:37,45%,28%,25%,24C
2024-12-13 20:31:39,45%,28%,25%,24C
2024-12-13 20:31:42,46%,28%,25%,24C
2024-12-13 20:31:44,46%,28%,25%,24C
2024-12-13 20:31:46,47%,28%,25%,24C
2024-12-13 20:31:48,48%,28%,25%,24C
2024-12-13 20:31:51,48%,28%,25%,24C
2024-12-13 20:31:53,49%,28%,25%,24C
2024-12-13 20:31:55,51%,27%,25%,24C
2024-12-13 20:31:57,51%,27%,25%,24C
2024-12-13 20:31:59,51%,27%,25%,24C
2024-12-13 20:32:02,53%,27%,25%,24C
2024-12-13 20:32:04,54%,27%,24%,24C
2024-12-13 20:32:06,55%,27%,24%,24C
2024-12-13 20:32:08,56%,27%,24%,24C
2024-12-13 20:32:11,56%,27%,24%,24C
2024-12-13 20:32:13,56%,27%,24%,24C
2024-12-13 20:32:15,56%,27%,24%,24C
2024-12-13 20:32:17,56%,27%,24%,24C
2024-12-13 20:32:20,56%,27%,24%,24C
2024-12-13 20:32:22,56%,27%,24%,24C
2024-12-13 20:32:24,56%,27%,24%,24C
2024-12-13 20:32:26,56%,27%,25%,24C
2024-12-13 20:32:28,57%,27%,25%,24C
2024-12-13 20:32:31,58%,27%,25%,24C
2024-12-13 20:32:33,58%,27%,25%,24C
2024-12-13 20:32:35,58%,27%,25%,24C
2024-12-13 20:32:37,58%,27%,25%,24C
2024-12-13 20:32:40,58%,27%,25%,24C
2024-12-13 20:32:42,58%,27%,25%,24C
2024-12-13 20:32:44,58%,27%,25%,24C
2024-12-13 20:32:46,58%,26%,25%,24C
2024-12-13 20:32:49,58%,27%,25%,24C
2024-12-13 20:32:51,58%,26%,25%,24C
2024-12-13 20:32:53,58%,27%,25%,24C
2024-12-13 20:32:55,58%,27%,25%,24C
2024-12-13 20:32:58,59%,26%,25%,24C
2024-12-13 20:33:00,59%,26%,25%,24C
2024-12-13 20:33:02,59%,26%,25%,24C
2024-12-13 20:33:04,59%,26%,25%,24C
2024-12-13 20:33:06,59%,26%,25%,24C
2024-12-13 20:33:09,59%,26%,25%,24C
2024-12-13 20:33:11,60%,26%,25%,24C
2024-12-13 20:33:13,60%,26%,25%,24C
2024-12-13 20:33:15,59%,27%,25%,24C
2024-12-13 20:33:18,60%,26%,25%,24C
2024-12-13 20:33:20,59%,26%,25%,24C
2024-12-13 20:33:22,59%,26%,25%,24C
2024-12-13 20:33:24,59%,26%,25%,24C
2024-12-13 20:33:27,60%,26%,25%,24C
2024-12-13 20:33:29,60%,26%,26%,24C
2024-12-13 20:33:31,60%,26%,26%,24C
2024-12-13 20:33:33,60%,27%,26%,24C
2024-12-13 20:33:35,60%,26%,26%,24C
2024-12-13 20:33:38,60%,26%,26%,24C
2024-12-13 20:33:40,60%,26%,26%,24C
2024-12-13 20:33:42,60%,26%,27%,24C
2024-12-13 20:33:44,60%,26%,27%,24C
2024-12-13 20:33:47,61%,26%,27%,24C
2024-12-13 20:33:49,61%,26%,26%,24C
2024-12-13 20:33:51,61%,26%,26%,24C
2024-12-13 20:33:53,61%,26%,26%,24C
2024-12-13 20:33:56,61%,26%,26%,24C
2024-12-13 20:33:58,61%,26%,26%,24C
2024-12-13 20:34:00,61%,26%,26%,24C
2024-12-13 20:34:02,61%,26%,26%,24C
2024-12-13 20:34:04,61%,26%,25%,24C
2024-12-13 20:34:07,61%,26%,25%,24C
2024-12-13 20:34:09,61%,26%,25%,24C
2024-12-13 20:34:11,61%,26%,25%,24C
2024-12-13 20:34:13,61%,26%,25%,24C
2024-12-13 20:34:16,61%,26%,25%,24C
2024-12-13 20:34:18,61%,26%,25%,24C
2024-12-13 20:34:20,61%,26%,25%,24C
2024-12-13 20:34:22,61%,26%,25%,24C
2024-12-13 20:34:25,61%,26%,25%,24C
2024-12-13 20:34:27,61%,26%,25%,24C
2024-12-13 20:34:29,61%,26%,25%,24C
2024-12-13 20:34:31,61%,26%,25%,24C
2024-12-13 20:34:34,61%,26%,25%,24C
2024-12-13 20:34:36,61%,26%,25%,24C
2024-12-13 20:34:38,61%,26%,25%,24C
2024-12-13 20:34:40,61%,26%,25%,24C
2024-12-13 20:34:42,62%,26%,25%,24C
2024-12-13 20:34:45,62%,26%,25%,24C
2024-12-13 20:34:47,62%,26%,25%,24C
2024-12-13 20:34:49,62%,26%,25%,24C
2024-12-13 20:34:51,62%,26%,25%,24C
2024-12-13 20:34:54,62%,26%,25%,24C
2024-12-13 20:34:56,61%,26%,25%,24C
2024-12-13 20:34:58,61%,26%,25%,24C
2024-12-13 20:35:00,63%,26%,25%,24C
2024-12-13 20:35:03,63%,26%,24%,24C
2024-12-13 20:35:05,63%,26%,24%,24C
2024-12-13 20:35:07,64%,26%,25%,24C
2024-12-13 20:35:09,64%,26%,24%,24C
2024-12-13 20:35:11,64%,26%,24%,24C
2024-12-13 20:35:14,64%,26%,25%,24C
2024-12-13 20:35:16,63%,26%,25%,24C
2024-12-13 20:35:18,63%,26%,25%,24C
2024-12-13 20:35:20,63%,26%,25%,24C
2024-12-13 20:35:23,63%,26%,25%,24C
2024-12-13 20:35:25,63%,26%,25%,24C
2024-12-13 20:35:27,63%,26%,25%,24C
2024-12-13 20:35:29,63%,26%,25%,24C
2024-12-13 20:35:32,63%,26%,25%,24C
2024-12-13 20:35:34,63%,26%,25%,24C
2024-12-13 20:35:36,63%,26%,25%,24C
2024-12-13 20:35:38,63%,26%,25%,24C
2024-12-13 20:35:41,63%,26%,25%,24C
2024-12-13 20:35:43,63%,26%,25%,24C
2024-12-13 20:35:45,64%,26%,25%,24C
2024-12-13 20:35:47,63%,26%,25%,24C
2024-12-13 20:35:49,63%,26%,25%,24C
2024-12-13 20:35:52,64%,26%,25%,24C
2024-12-13 20:35:54,63%,26%,25%,24C
2024-12-13 20:35:56,63%,26%,25%,24C
2024-12-13 20:35:58,63%,26%,25%,24C
2024-12-13 20:36:01,63%,26%,25%,24C
2024-12-13 20:36:03,63%,26%,25%,24C
2024-12-13 20:36:05,63%,26%,25%,24C
2024-12-13 20:36:07,64%,26%,25%,24C
2024-12-13 20:36:10,63%,26%,25%,24C
2024-12-13 20:36:12,63%,26%,25%,24C
2024-12-13 20:36:14,63%,26%,25%,24C
2024-12-13 20:36:16,63%,26%,25%,24C
2024-12-13 20:36:18,63%,26%,25%,24C
2024-12-13 20:36:21,63%,26%,25%,24C
2024-12-13 20:36:23,63%,26%,25%,24C
2024-12-13 20:36:25,65%,26%,25%,24C
2024-12-13 20:36:27,64%,26%,24%,24C
2024-12-13 20:36:30,63%,26%,24%,24C
2024-12-13 20:36:32,63%,26%,24%,24C
2024-12-13 20:36:34,63%,26%,24%,24C
2024-12-13 20:36:36,63%,26%,24%,24C
2024-12-13 20:36:39,63%,26%,24%,24C
2024-12-13 20:36:41,63%,26%,24%,24C
2024-12-13 20:36:43,63%,26%,24%,24C
2024-12-13 20:36:45,63%,26%,24%,24C
2024-12-13 20:36:47,63%,26%,24%,24C
2024-12-13 20:36:50,63%,26%,24%,24C
2024-12-13 20:36:52,63%,26%,24%,24C
2024-12-13 20:36:54,63%,26%,24%,24C
2024-12-13 20:36:56,63%,26%,24%,24C
2024-12-13 20:36:59,64%,26%,24%,24C
2024-12-13 20:37:01,64%,26%,24%,24C
2024-12-13 20:37:03,64%,26%,24%,24C
2024-12-13 20:37:05,64%,26%,24%,24C
2024-12-13 20:37:08,65%,26%,24%,24C
2024-12-13 20:37:10,65%,26%,24%,24C
2024-12-13 20:37:12,64%,26%,24%,24C
2024-12-13 20:37:14,64%,26%,24%,24C
2024-12-13 20:37:17,64%,26%,24%,24C
2024-12-13 20:37:19,65%,26%,24%,24C
2024-12-13 20:37:21,64%,26%,24%,24C
2024-12-13 20:37:23,64%,26%,24%,24C
2024-12-13 20:37:25,64%,26%,24%,24C
2024-12-13 20:37:28,64%,26%,24%,24C
2024-12-13 20:37:30,64%,26%,24%,24C
2024-12-13 20:37:32,64%,26%,24%,24C
2024-12-13 20:37:34,63%,26%,24%,24C
2024-12-13 20:37:37,63%,26%,24%,24C
2024-12-13 20:37:39,63%,26%,24%,24C
2024-12-13 20:37:41,63%,26%,24%,24C
2024-12-13 20:37:43,64%,26%,24%,24C
2024-12-13 20:37:46,65%,26%,24%,24C
2024-12-13 20:37:48,64%,26%,24%,24C
2024-12-13 20:37:50,63%,26%,24%,24C
2024-12-13 20:37:52,63%,26%,24%,24C
2024-12-13 20:37:54,63%,26%,24%,24C
2024-12-13 20:37:57,63%,26%,24%,24C
2024-12-13 20:37:59,63%,26%,24%,24C
2024-12-13 20:38:01,63%,26%,24%,24C
2024-12-13 20:38:03,63%,26%,24%,24C
2024-12-13 20:38:06,63%,26%,24%,24C
2024-12-13 20:38:08,63%,26%,25%,24C
2024-12-13 20:38:10,63%,26%,24%,24C
2024-12-13 20:38:12,63%,26%,24%,24C
2024-12-13 20:38:15,63%,26%,24%,24C
2024-12-13 20:38:17,64%,26%,24%,24C
2024-12-13 20:38:19,64%,26%,25%,24C
2024-12-13 20:38:21,65%,26%,25%,24C
2024-12-13 20:38:24,65%,26%,24%,24C
2024-12-13 20:38:26,63%,26%,24%,24C
2024-12-13 20:38:28,63%,26%,25%,24C
2024-12-13 20:38:30,63%,26%,25%,24C
2024-12-13 20:38:32,63%,26%,25%,24C
2024-12-13 20:38:35,63%,26%,25%,24C
2024-12-13 20:38:37,63%,26%,25%,24C
2024-12-13 20:38:39,63%,26%,25%,24C
2024-12-13 20:38:41,63%,26%,25%,24C
2024-12-13 20:38:44,63%,26%,25%,24C
2024-12-13 20:38:46,65%,26%,25%,24C
2024-12-13 20:38:48,63%,26%,25%,24C
2024-12-13 20:38:50,63%,26%,25%,24C
2024-12-13 20:38:53,64%,26%,25%,24C
2024-12-13 20:38:55,63%,26%,25%,24C
2024-12-13 20:38:57,63%,26%,24%,24C
2024-12-13 20:38:59,63%,26%,24%,24C
2024-12-13 20:39:01,63%,26%,24%,24C
2024-12-13 20:39:04,63%,26%,24%,24C
2024-12-13 20:39:06,63%,26%,24%,24C
2024-12-13 20:39:08,63%,26%,24%,24C
2024-12-13 20:39:10,63%,26%,24%,24C
2024-12-13 20:39:13,63%,26%,24%,24C
2024-12-13 20:39:15,63%,26%,24%,24C
2024-12-13 20:39:17,63%,26%,24%,24C
2024-12-13 20:39:19,63%,26%,24%,24C
2024-12-13 20:39:22,63%,26%,24%,24C
2024-12-13 20:39:24,63%,26%,24%,24C
2024-12-13 20:39:26,63%,26%,24%,24C
2024-12-13 20:39:28,64%,26%,24%,24C
2024-12-13 20:39:30,63%,26%,24%,24C
2024-12-13 20:39:33,63%,26%,24%,24C
2024-12-13 20:39:35,63%,26%,24%,24C
2024-12-13 20:39:37,63%,26%,24%,24C
2024-12-13 20:39:39,62%,26%,24%,24C
2024-12-13 20:39:42,63%,26%,24%,24C
2024-12-13 20:39:44,63%,26%,24%,24C
2024-12-13 20:39:46,63%,26%,24%,24C
2024-12-13 20:39:48,63%,26%,24%,24C
2024-12-13 20:39:51,64%,26%,24%,24C
2024-12-13 20:39:53,64%,26%,24%,24C
2024-12-13 20:39:55,64%,26%,24%,24C
2024-12-13 20:39:57,65%,26%,24%,24C
2024-12-13 20:40:00,65%,26%,24%,24C
2024-12-13 20:40:02,64%,26%,24%,24C
2024-12-13 20:40:04,64%,26%,24%,24C
2024-12-13 20:40:06,63%,26%,24%,24C
2024-12-13 20:40:08,64%,26%,24%,24C
2024-12-13 20:40:11,63%,26%,24%,24C
2024-12-13 20:40:13,65%,26%,24%,24C
2024-12-13 20:40:15,64%,26%,24%,24C
2024-12-13 20:40:17,64%,26%,24%,24C
2024-12-13 20:40:20,64%,26%,24%,24C
2024-12-13 20:40:22,64%,26%,24%,24C
2024-12-13 20:40:24,65%,26%,25%,24C
2024-12-13 20:40:26,65%,26%,24%,24C
2024-12-13 20:40:29,65%,26%,24%,24C
2024-12-13 20:40:31,65%,26%,24%,24C
2024-12-13 20:40:33,65%,26%,24%,24C
2024-12-13 20:40:35,65%,26%,24%,24C
2024-12-13 20:40:37,64%,26%,24%,24C
2024-12-13 20:40:40,64%,26%,24%,24C
2024-12-13 20:40:42,64%,26%,24%,24C
2024-12-13 20:40:44,64%,26%,24%,24C
2024-12-13 20:40:46,64%,26%,24%,24C
2024-12-13 20:40:49,64%,26%,24%,24C
2024-12-13 20:40:51,64%,26%,24%,24C
2024-12-13 20:40:53,63%,26%,24%,24C
2024-12-13 20:40:55,63%,26%,24%,24C
2024-12-13 20:40:58,63%,25%,24%,24C
2024-12-13 20:41:00,63%,26%,25%,24C
2024-12-13 20:41:02,65%,26%,25%,24C
2024-12-13 20:41:04,64%,26%,25%,24C
2024-12-13 20:41:07,64%,26%,25%,24C
2024-12-13 20:41:09,63%,26%,25%,24C
2024-12-13 20:41:11,63%,26%,25%,24C
2024-12-13 20:41:13,63%,26%,25%,24C
2024-12-13 20:41:15,64%,26%,25%,24C
2024-12-13 20:41:18,64%,26%,25%,24C
2024-12-13 20:41:20,64%,26%,25%,24C
2024-12-13 20:41:22,64%,26%,25%,24C
2024-12-13 20:41:24,64%,26%,25%,24C
2024-12-13 20:41:27,64%,26%,25%,24C
2024-12-13 20:41:29,64%,26%,25%,24C
2024-12-13 20:41:31,64%,26%,24%,24C
2024-12-13 20:41:33,63%,26%,24%,24C
2024-12-13 20:41:36,65%,26%,24%,24C
2024-12-13 20:41:38,64%,26%,24%,24C
2024-12-13 20:41:40,63%,26%,24%,24C
2024-12-13 20:41:42,64%,26%,24%,24C
